target	Chr	Start	End	Strand	Length	PI127826_F1	Elite_02	PI127826	F2-127	F2-151	F2-28	F2-411	F2-445	F2-73
Solyc01g102820.4.1	"Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_1000106"	"16480157;16480297;16480554;16481504;16481619;16482595;16482901;16483735;16483981;16484624;16484915;16485083;2499693"	"16480296;16480448;16480648;16481551;16481689;16482666;16482983;16483818;16484063;16484679;16484991;16485347;2499754"	"+;+;+;+;+;+;+;+;+;+;+;+;+"	1288	1140	1208	8287	211	103	217	97	51	601
Solyc01g009010.3.1	"Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;Super-Scaffold_1000003;360650_obj"	"3708332;3708959;3709155;3709546;3709745;3709898;3709898;3710964;3711141;3711141;3712190;3712597;3712597;3713717;3713720;1586"	"3708592;3709049;3709218;3709647;3709802;3710100;3710100;3711054;3711240;3711240;3712289;3712682;3712679;3714065;3713827;1934"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	1854	1645	2298	24174	1049	394	3036	1554	730	2122
Solyc04g015100.3.1	"Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004;Super-Scaffold_1000004"	"5855712;5855914;5856863;5857225;5857385;5857989;5857991;5858299;5858299;5858473;5858477;5858660;5858662;5858859;5859298;5859303;5859770;5859983"	"5855812;5856087;5857004;5857306;5857448;5858076;5858074;5858401;5858401;5858588;5858588;5858702;5858702;5858948;5859385;5859379;5859958;5860006"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	1304	2381	819	4642	1727	1098	494	808	719	1198
Solyc08g005680.4.1	"Super-Scaffold_1000007;Super-Scaffold_1000007;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;322443_obj;322442_obj;341641_obj;377542_obj;377542_obj"	"1687032;1687221;536148;536416;555387;622751;624077;624703;624933;624942;625175;1113;195;1;108;524"	"1687211;1687409;536415;536438;555805;623191;624094;624908;624941;625010;625241;1177;259;57;433;646"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	2525	15307	6288	282704	5674	2625	7009	15878	4784	18231
Solyc03g025560.4.1	Super-Scaffold_1000016	11363748	11364276	+	529	214	135	789	46	19	70	210	5	71
Solyc06g066310.3.1	"Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;368926_obj;381963_obj;381963_obj;332139_obj;356964_obj;356964_obj"	"8346311;8346353;8347393;8347542;8347850;8348110;8348341;8349001;8351357;8352097;8353362;8353595;1143445;1143736;1144227;1144464;1145529;1145734;1145753;1145753;1148029;1148711;1148865;1657;2718;2786;5284;552;967"	"8346336;8346487;8347455;8347693;8347946;8348221;8348389;8349389;8351461;8352324;8353484;8354063;1143595;1143801;1144311;1144518;1145716;1145742;1145884;1145844;1148127;1148838;1148928;1756;2755;3165;5384;786;986"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	3799	1401	248	10608	917	426	283	973	657	1488
Solyc06g076920.3.1	"Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024"	"1835430;1837296;1837488"	"1835864;1837370;1837930"	"+;+;+"	953	14	0	54	0	0	4	2	34	28
Solyc08g076140.3.1	"Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000024;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;381963_obj;356964_obj;356964_obj"	"8347544;8348108;8348338;8349018;8349075;8349228;8351359;8352097;8352234;8353368;8353368;8353639;1142352;1143273;1143444;1143735;1144229;1144468;1145509;1148027;1148711;3065;513;1429"	"8347693;8348215;8348391;8349074;8349208;8349376;8351457;8352222;8352308;8353384;8353384;8353848;1142447;1143335;1143595;1143831;1144340;1144516;1145897;1148131;1148938;3105;1244;1854"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	3669	1512	443	9586	909	428	318	1143	735	1422
Solyc04g056390.3.1	"Super-Scaffold_1000028;Super-Scaffold_1000028;Super-Scaffold_1000028;Super-Scaffold_1000028;Super-Scaffold_1000028;Super-Scaffold_1000028;Super-Scaffold_1000028;Super-Scaffold_1000028;Super-Scaffold_1000028;407_obj;407_obj;407_obj;407_obj;407_obj;407_obj;407_obj;407_obj"	"5672143;5672203;5672327;5672944;5673156;5673646;5674793;5675612;5675663;616348;617311;617686;618045;618347;618578;619054;619093"	"5672152;5672313;5672763;5673080;5673259;5673735;5674848;5675662;5675927;616406;617320;617712;618124;618452;618705;619070;619260"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	1856	18066	10481	152468	7347	5127	4690	12735	6027	16699
Solyc05g055760.3.1	"Super-Scaffold_1000028;Super-Scaffold_1000028;Super-Scaffold_1000028;407_obj;407_obj;407_obj;407_obj;407_obj;407_obj;407_obj"	"5672512;5672952;5673155;616198;616257;617657;618047;618349;618578;619007"	"5672722;5673079;5673262;616253;616412;617714;618136;618453;618713;619448"	"+;+;+;+;+;+;+;+;+;+"	1490	11277	5653	89448	5436	3802	3604	9759	4670	12812
Solyc04g079960.1.1	Super-Scaffold_1000034	2432008	2433098	+	1091	561	14	893	111	173	300	450	209	385
Solyc08g075390.4.1	"Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061"	"448194;448322;448614;450714;450721;450938;450938;451124;453997;454257;454257;454538;454538;456276;456453;457601;458449;458605;463339;467309;468542"	"448318;448599;448774;450860;450860;451031;451029;451218;454080;454424;454424;454647;454647;456368;456531;457666;458533;458843;463477;467386;468724"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	2224	964	153	2359	4	564	579	957	565	486
Solyc08g081570.3.1	"Super-Scaffold_1000152;Super-Scaffold_1000152;Super-Scaffold_1000152;Super-Scaffold_1000152;Super-Scaffold_1000152;Super-Scaffold_1000152"	"1322516;1324439;1326799;1327042;1327136;1327235"	"1322966;1324567;1327041;1327130;1327229;1327307"	"+;+;+;+;+;+"	1079	2866	490	19078	1142	548	616	1650	30	146
Solyc01g109300.3.1	"373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj;373313_obj"	"3178;3288;3318;3825;3825;4797;4799;5066;5284;5287;5446;5448;5642;6930;6931;7200;7458;7458;7587"	"3254;3317;3636;4021;4021;4983;4983;5193;5360;5360;5554;5554;5736;7115;7115;7288;7584;7584;7953"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	1988	83267	49543	442680	36444	15329	15615	38548	25511	91165
